Version 4
SHEET 1 1484 1292
FLAG -560 224 V
IOPIN -560 224 In
FLAG -560 320 0
FLAG -1296 512 V
IOPIN -1296 512 In
FLAG -1392 736 0
FLAG -1296 736 0
FLAG -1120 608 Vref
IOPIN -1120 608 Out
FLAG -624 256 Vref
IOPIN -624 256 In
FLAG -448 400 0
FLAG -560 112 0
FLAG -624 48 Vref
IOPIN -624 48 In
FLAG -448 192 0
FLAG -768 208 0
FLAG 0 64 0
FLAG -32 96 ud
IOPIN -32 96 In
FLAG -32 160 clk
IOPIN -32 160 In
FLAG 240 256 V
IOPIN 240 256 In
FLAG 240 288 0
FLAG 272 224 V
IOPIN 272 224 In
FLAG 752 16 V
IOPIN 752 16 In
FLAG 752 112 0
FLAG 688 112 Vref
IOPIN 688 112 In
FLAG 224 64 Q1
IOPIN 224 64 Out
FLAG 272 96 Q2
IOPIN 272 96 Out
FLAG 224 128 Q3
IOPIN 224 128 Out
FLAG 272 160 Q4
IOPIN 272 160 Out
FLAG 480 -48 Q1
IOPIN 480 -48 In
FLAG 480 48 Q2
IOPIN 480 48 In
FLAG 480 144 Q3
IOPIN 480 144 In
FLAG 480 240 Q4
IOPIN 480 240 In
FLAG 32 720 0
FLAG 32 688 V
IOPIN 32 688 In
FLAG 96 1248 0
FLAG 96 992 V
IOPIN 96 992 In
FLAG -96 624 Q1
IOPIN -96 624 In
FLAG -64 752 0
FLAG 208 560 X1
IOPIN 208 560 Out
FLAG 256 592 X2
IOPIN 256 592 Out
FLAG 208 624 X3
IOPIN 208 624 Out
FLAG 256 656 X4
IOPIN 256 656 Out
FLAG 208 688 X5
IOPIN 208 688 Out
FLAG 256 720 X6
IOPIN 256 720 Out
FLAG 208 752 X7
IOPIN 208 752 Out
FLAG 256 784 X8
IOPIN 256 784 Out
FLAG -1200 576 V
IOPIN -1200 576 In
FLAG -1200 640 0
FLAG 480 560 X1
IOPIN 480 560 In
FLAG 480 656 X2
IOPIN 480 656 In
FLAG 480 752 X3
IOPIN 480 752 In
FLAG 480 848 X4
IOPIN 480 848 In
FLAG 480 944 X5
IOPIN 480 944 In
FLAG 480 1040 X6
IOPIN 480 1040 In
FLAG 480 1136 X7
IOPIN 480 1136 In
FLAG 480 1232 X8
IOPIN 480 1232 In
FLAG 944 64 saw
IOPIN 944 64 Out
FLAG 752 528 V
IOPIN 752 528 In
FLAG 752 624 0
FLAG 688 624 Vref
IOPIN 688 624 In
FLAG 944 576 Sine
IOPIN 944 576 Out
FLAG 16 192 X7
IOPIN 16 192 In
FLAG -32 224 X1
IOPIN -32 224 In
FLAG 16 256 X3
IOPIN 16 256 In
FLAG -32 288 X5
IOPIN -32 288 In
FLAG -656 640 PE
IOPIN -656 640 Out
FLAG -656 736 0
FLAG -544 -96 PE
IOPIN -544 -96 In
FLAG -592 912 DATA
IOPIN -592 912 In
FLAG -48 1104 DATA
IOPIN -48 1104 Out
FLAG 800 -416 V
IOPIN 800 -416 In
FLAG 800 -160 0
FLAG 896 -272 D3
IOPIN 896 -272 Out
FLAG 704 -336 Q3
IOPIN 704 -336 In
FLAG 432 -416 V
IOPIN 432 -416 In
FLAG 432 -160 0
FLAG 528 -272 D2
IOPIN 528 -272 Out
FLAG 336 -336 Q2
IOPIN 336 -336 In
FLAG -560 16 V
IOPIN -560 16 In
FLAG -288 -64 0
FLAG -352 -128 Vref
IOPIN -352 -128 In
FLAG -288 -160 V
IOPIN -288 -160 In
FLAG -352 944 0
FLAG -416 880 Vref
IOPIN -416 880 In
FLAG -352 848 V
IOPIN -352 848 In
FLAG -176 240 0
FLAG -160 1008 0
FLAG 1280 -160 0
FLAG 1280 -416 V
IOPIN 1280 -416 In
FLAG 1104 -240 DATA
IOPIN 1104 -240 In
FLAG 1408 -304 G1
IOPIN 1408 -304 Out
SYMBOL voltage -992 624 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -880 624 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 9 0 0.000001 0.000001 0.1 0.2 50)
SYMATTR InstName V2
SYMBOL voltage -768 624 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 9 0 0.0000001 0.0000001 0.033 0.066 50)
SYMATTR InstName V3
SYMBOL diode -864 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -864 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -784 400 R0
SYMATTR InstName R1
SYMATTR Value 2.2Meg
SYMBOL res -880 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -880 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -1280 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res -1280 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL polcap -1376 656 M0
SYMATTR InstName C1
SYMATTR Value 1µF
SYMBOL res -464 288 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL OpAmps/opamp2 -560 208 R0
SYMATTR InstName U1
SYMATTR Value lm324
SYMBOL diode -864 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL OpAmps/opamp2 -560 0 R0
SYMATTR InstName U2
SYMATTR Value lm324
SYMBOL res -464 80 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -784 96 R0
SYMATTR InstName R8
SYMATTR Value 2.2Meg
SYMBOL CD4000/CD4029B 112 176 R0
SYMATTR InstName U3
SYMBOL res 592 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL res 592 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL res 592 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 592 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL res -320 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL OpAmps/opamp2 752 0 R0
SYMATTR InstName U4
SYMATTR Value lm324
SYMBOL res 800 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.2k
SYMBOL CD4015 112 672 R0
SYMATTR InstName X5
SYMBOL npn 160 1120 M0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL res 192 992 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 80 992 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -48 640 M0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL OpAmps/opamp2 -1200 544 R0
SYMATTR InstName U5
SYMATTR Value lm324
SYMBOL res 592 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 120k
SYMBOL res 592 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 150k
SYMBOL res 592 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 180k
SYMBOL res 592 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 220k
SYMBOL res 592 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 180k
SYMBOL res 592 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 150k
SYMBOL res 592 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 120k
SYMBOL res 592 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL OpAmps/opamp2 752 512 R0
SYMATTR InstName U6
SYMATTR Value lm324
SYMBOL res 800 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 15k
SYMBOL voltage -656 624 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 9 0 0.0000001 0.0000001 0.01 1.25 50)
SYMATTR InstName V4
SYMBOL res -432 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res -480 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL npn 736 -384 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL res 784 -272 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL npn 368 -384 R0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL res 416 -272 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL OpAmps/opamp2 -288 -176 R0
SYMATTR InstName U7
SYMATTR Value lm324
SYMBOL OpAmps/opamp2 -352 832 R0
SYMATTR InstName U8
SYMATTR Value lm324
SYMBOL res -160 128 M0
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 944 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 944 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res -144 896 M0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL npn 1216 -288 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 1296 -416 M0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 1296 -320 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 1104 -256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1Meg
TEXT -1248 -24 Left 2 !.startup\n.include lm324ti.lib\n.param vdd=9\n.param speed=100us\n.param tripdt=100us\n.tran 10
